mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,car_name,maker
18,8,307,130,3504,12,70,America,chevrolet chevelle malibu,chevrolet
15,8,350,165,3693,11.5,70,America,buick skylark 320,buick
18,8,318,150,3436,11,70,America,plymouth satellite,plymouth
16,8,304,150,3433,12,70,America,amc rebel sst,amc
17,8,302,140,3449,10.5,70,America,ford torino,ford
15,8,429,198,4341,10,70,America,ford galaxie 500,ford
14,8,454,220,4354,9,70,America,chevrolet impala,chevrolet
14,8,440,215,4312,8.5,70,America,plymouth fury iii,plymouth
14,8,455,225,4425,10,70,America,pontiac catalina,pontiac
15,8,390,190,3850,8.5,70,America,amc ambassador dpl,amc
15,8,383,170,3563,10,70,America,dodge challenger se,dodge
14,8,340,160,3609,8,70,America,plymouth 'cuda 340,plymouth
15,8,400,150,3761,9.5,70,America,chevrolet monte carlo,chevrolet
14,8,455,225,3086,10,70,America,buick estate wagon (sw),buick
24,4,113,95,2372,15,70,Asia,toyota corona mark ii,toyota
22,6,198,95,2833,15.5,70,America,plymouth duster,plymouth
18,6,199,97,2774,15.5,70,America,amc hornet,amc
21,6,200,85,2587,16,70,America,ford maverick,ford
27,4,97,88,2130,14.5,70,Asia,datsun pl510,datsun
26,4,97,46,1835,20.5,70,Europe,volkswagen 1131 deluxe sedan,volkswagen
25,4,110,87,2672,17.5,70,Europe,peugeot 504,peugeot
24,4,107,90,2430,14.5,70,Europe,audi 100 ls,audi
25,4,104,95,2375,17.5,70,Europe,saab 99e,saab
26,4,121,113,2234,12.5,70,Europe,bmw 2002,bmw
21,6,199,90,2648,15,70,America,amc gremlin,amc
10,8,360,215,4615,14,70,America,ford f250,ford
10,8,307,200,4376,15,70,America,chevy c20,chevy
11,8,318,210,4382,13.5,70,America,dodge d200,dodge
9,8,304,193,4732,18.5,70,America,hi 1200d,hi
27,4,97,88,2130,14.5,71,Asia,datsun pl510,datsun
28,4,140,90,2264,15.5,71,America,chevrolet vega 2300,chevrolet
25,4,113,95,2228,14,71,Asia,toyota corona,toyota
19,6,232,100,2634,13,71,America,amc gremlin,amc
16,6,225,105,3439,15.5,71,America,plymouth satellite custom,plymouth
17,6,250,100,3329,15.5,71,America,chevrolet chevelle malibu,chevrolet
19,6,250,88,3302,15.5,71,America,ford torino 500,ford
18,6,232,100,3288,15.5,71,America,amc matador,amc
14,8,350,165,4209,12,71,America,chevrolet impala,chevrolet
14,8,400,175,4464,11.5,71,America,pontiac catalina brougham,pontiac
14,8,351,153,4154,13.5,71,America,ford galaxie 500,ford
14,8,318,150,4096,13,71,America,plymouth fury iii,plymouth
12,8,383,180,4955,11.5,71,America,dodge monaco (sw),dodge
13,8,400,170,4746,12,71,America,ford country squire (sw),ford
13,8,400,175,5140,12,71,America,pontiac safari (sw),pontiac
18,6,258,110,2962,13.5,71,America,amc hornet sportabout (sw),amc
22,4,140,72,2408,19,71,America,chevrolet vega (sw),chevrolet
19,6,250,100,3282,15,71,America,pontiac firebird,pontiac
18,6,250,88,3139,14.5,71,America,ford mustang,ford
23,4,122,86,2220,14,71,America,mercury capri 2000,mercury
28,4,116,90,2123,14,71,Europe,opel 1900,opel
30,4,79,70,2074,19.5,71,Europe,peugeot 304,peugeot
30,4,88,76,2065,14.5,71,Europe,fiat 124b,fiat
31,4,71,65,1773,19,71,Asia,toyota corolla 1200,toyota
35,4,72,69,1613,18,71,Asia,datsun 1200,datsun
27,4,97,60,1834,19,71,Europe,volkswagen model 111,volkswagen
26,4,91,70,1955,20.5,71,America,plymouth cricket,plymouth
24,4,113,95,2278,15.5,72,Asia,toyota corona hardtop,toyota
25,4,97.5,80,2126,17,72,America,dodge colt hardtop,dodge
23,4,97,54,2254,23.5,72,Europe,volkswagen type 3,volkswagen
20,4,140,90,2408,19.5,72,America,chevrolet vega,chevrolet
21,4,122,86,2226,16.5,72,America,ford pinto runabout,ford
13,8,350,165,4274,12,72,America,chevrolet impala,chevrolet
14,8,400,175,4385,12,72,America,pontiac catalina,pontiac
15,8,318,150,4135,13.5,72,America,plymouth fury iii,plymouth
14,8,351,153,4129,13,72,America,ford galaxie 500,ford
17,8,304,150,3672,11.5,72,America,amc ambassador sst,amc
11,8,429,208,4633,11,72,America,mercury marquis,mercury
13,8,350,155,4502,13.5,72,America,buick lesabre custom,buick
12,8,350,160,4456,13.5,72,America,oldsmobile delta 88 royale,oldsmobile
13,8,400,190,4422,12.5,72,America,chrysler newport royal,chrysler
19,3,70,97,2330,13.5,72,Asia,mazda rx2 coupe,mazda
15,8,304,150,3892,12.5,72,America,amc matador (sw),amc
